選手名,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,Team
園田 賢,0.8548703318282678,-2.093946522134355,-0.41996811849086907,1.0949076086728737,2.2243293279228578,1.3094678504663277,0.6070612178052498,0.029730780503040254,0.7661322314772503,-0.2851641916195023,0.027174942060547703,-0.1359720882396953,0.014767114960213174,0.0976851210155367,-0.02998494910643704,0.015493088662848277,-0.02287521849111893,赤坂ドリブンズ
村上 淳,-3.596480526104134,0.807425478006267,-0.5542474520703957,0.37548677228493194,0.04802144058289151,1.0151825437160684,-0.4072542478341581,0.17878662249805147,-0.552381635083079,0.2713806073243406,0.8875863455390732,-0.2080732789902727,0.23755567996775656,-0.03636178122077505,-0.03236355596764371,0.053322274216102056,-0.012853405458860873,赤坂ドリブンズ
鈴木 たろう,1.760572079669476,0.24732749600092613,-1.9231711551420554,-0.027096863151159823,0.2552784828948167,-0.09059497056150512,1.3247001515001917,0.13550216191596465,-0.11862038077708213,-0.5498564649382301,0.09779138228324032,-0.08562482145599236,0.03176348880183424,-0.1574789847182858,-0.05605592408110813,0.07329009375180144,0.009120520700569564,赤坂ドリブンズ
丸山 奏子,-0.009033285998763543,-1.0814291572060322,2.1873086498227234,-2.4882183488664373,-1.4453707566279899,-0.010120856415934562,0.7324377612517696,0.22811568411131045,0.6536957484775786,-0.5280672142347087,-0.1556836526403524,-0.18063195172176477,-0.005930269741740134,0.17929278228212744,-0.10148061730258445,-0.0073817007058027215,-0.00819200012959925,赤坂ドリブンズ
二階堂 亜樹,0.5693012694313064,1.6798473002760628,1.2574721243255664,1.0817778099401019,1.5146702106767465,-0.6485497067534369,0.004222937405068152,1.350569894707994,0.22078791319814112,0.11797214889944162,-0.05253164830871059,-0.15481836714521025,-0.17397183337555822,-0.07479576399060467,-0.017699985118738517,-0.07491593242817125,0.028328500956332145,EX風林火山
勝又 健志,2.1784172832064965,0.09090475941596242,-0.8963656471080329,0.03595741767845267,-1.956284114925617,-0.076708645812087,0.5862165470345158,0.43706741537633753,0.40168145743644595,-0.4824128469105251,0.5653628017685174,-0.13358770122936428,-0.009331170632501225,-0.06341960817369524,0.1303028850876498,-0.020191605443224167,0.00847355652151527,EX風林火山
松ヶ瀬 隆弥,1.4347772104611534,1.8126780931079656,-0.4611674954645922,0.5710364620934639,-0.7626145615361638,0.5102450744536219,0.18286994783586336,-0.7989877547208155,-0.7584723362771005,-0.10872191993499523,-0.6523343545526924,0.24893902006109223,0.03620161077580418,-0.05069162868256812,-0.061615145378156905,0.01871270144079073,-0.0032409646082524855,EX風林火山
二階堂 瑠美,-3.1860272955424076,0.10328537065729332,-0.43376446272040176,-1.4532544216614243,0.8178748071055418,-0.9667859213676714,0.364822698070577,0.43324068625206236,0.3387368755774456,0.7996975550845918,0.1775494821965188,0.0934778407360083,0.022997307740603438,0.06665166577694304,0.0902847198429767,0.07038344297571213,-0.02851647883287344,EX風林火山
内川 幸太郎,-2.302022315118273,0.20058058578927487,0.15238418485137947,-0.27229488940800967,-1.841022696157266,-0.5811049751955997,-0.07689254672330897,-0.0567242281984036,0.16877871535477254,-0.2774213034611158,0.10995821145221239,0.06497892568346819,-0.0785947672916407,0.14786089447650255,0.05796465234988046,0.013440962341731866,0.013288911559156446,KADOKAWAサクラナイツ
岡田 紗佳,-3.446151649037468,-1.4189510164003925,1.3576372979709423,-0.8474245911090893,1.4757497644624162,-1.1229245849389777,0.8779791244465748,1.0485053726184508,-0.3307968172039993,-0.16278110216998495,-0.30614735261346215,0.29975772265775424,0.15582683750447318,-0.07008486215448713,0.028171359449123683,-0.0875843458529107,-0.0008640921163147851,KADOKAWAサクラナイツ
沢崎 誠,4.363151166365646,-0.9736751340968404,-0.34838982464074675,0.6938246924351671,-0.34737060438182493,-1.8634388129936859,0.17381770717876832,-0.5470659102627407,-0.022242808375443984,0.011596250868332833,0.5949842861454742,0.22288591076505643,-0.09565894200703051,0.04188556789235123,-0.04717319544484059,-0.007003005548056538,0.004977721519318391,KADOKAWAサクラナイツ
堀 慎吾,2.3774469231671853,-1.9897072135006484,-1.6152032306602264,0.6015174316911854,0.2954740391379757,0.11959315974379092,-0.41456598197966205,0.33915517490936464,-0.887168146442387,-0.5420720663507477,-0.22427993932389675,0.05066387328663323,0.2519747421236133,0.16892306122181425,0.08508641037412783,-0.023147044557300038,-0.009697233292284895,KADOKAWAサクラナイツ
滝沢 和典,2.3831894004263052,2.355525822671966,-0.7083637585478602,-0.3177890667054032,-0.629374700219275,-1.3415724896048837,-0.3230414654701038,0.6202370340116905,0.3579125211392096,0.4059497475622431,-0.0640944474431243,0.03692810835266005,0.13236921976625993,-0.02985874130791019,-0.10289536402479182,0.019558621489354007,-0.041684826422521165,KONAMI 麻雀格闘倶楽部
佐々木 寿人,-1.6748620400318646,3.4718889507677617,-1.5624253336117668,0.014457901657315933,-0.45829787381398274,-0.05458072459876054,-0.0717502210473057,-1.1775742128657665,1.1411427070707423,-0.4438332444647441,-0.09216490276331138,0.04618533990522335,0.07304510693427024,-0.003861697928283764,0.002685742565178765,-0.05620117502799162,0.014326523456839343,KONAMI 麻雀格闘倶楽部
高宮 まり,-2.327016308929991,-2.255108135933833,-1.2315693984637035,-1.0941115995349455,-0.6789951128019382,-0.4324468844180674,-0.9499737688181743,0.04457866762877561,-0.3615904633558077,-0.05664009888764823,-0.5585297843177699,-0.16207389904780917,-0.18979625127050842,-0.06628884257870969,0.058132756865413734,0.020846262595648462,-0.013612125412792761,KONAMI 麻雀格闘倶楽部
伊達 朱里紗,2.27874921693949,1.5445315444194496,0.04309610190407529,-2.5920899010327063,-0.12162096473149235,1.8650442688432898,-0.7211850060143128,-0.4121532139555078,-0.14929924460867233,0.3942671281776052,0.3756619903894325,0.17952175915096338,-0.03699771143107226,0.0033695831925146234,0.0484314799569807,-0.056052584194863815,0.014198241885871885,KONAMI 麻雀格闘倶楽部
多井 隆晴,3.4476038475907775,-1.7804875604176658,1.2241267453747264,1.7535167464629968,-0.2038633340366942,-0.41040657776548267,-0.5010617070241936,-0.04898764394227201,-0.3247597587313539,0.4326103083296501,0.3451817657090114,-0.0004848773041146294,0.011494632923742023,0.07407199794437572,-0.02734732104037699,0.039852517914978514,0.060470623917020565,渋谷ABEMAS
白鳥 翔,1.3148944042405182,-1.5016389350143098,0.07344461924385377,1.2860703279275112,-1.9562314807846688,0.8107004351874543,-0.37743392799972275,0.9036816316959448,-0.02029699187578397,0.27637484180375993,0.022562740501638735,-0.025571629016656584,-0.01742423856407571,-0.07454736214357237,0.023271620949363466,-0.05804681314058839,0.00949174314347761,渋谷ABEMAS
松本 吉弘,2.174619765622782,-0.3792501600255568,-0.48022941513746525,-0.6187858742169087,1.7841373640533709,-0.3416132972797358,-1.1947293700382704,0.1691746008878382,0.20416604284164488,0.23461850721599728,-0.43957376558897987,-0.11203283076871497,0.05515119345341331,0.028223770540734706,-0.05358451747790985,0.0626964995173041,0.033854142138466166,渋谷ABEMAS
日向 藍子,-1.7987369820185293,-2.406444578156181,1.6060220552031024,0.2807690312851007,-0.9261723784064774,-0.21035961287566107,-1.353725581592618,-0.47425757889463316,-0.07488498002273757,-0.9230381427228397,0.3079800196655729,0.09090225725316887,0.02627837913295247,-0.10149652145550876,-0.09083503497053164,-0.031232928638161933,-0.03074049042846066,渋谷ABEMAS
魚谷 侑未,-0.8130433441040898,-1.3102672584762611,-1.8694805407567041,-0.32237535675336493,-0.07042971323043554,-0.2666923310865018,0.2140139463000346,-0.6392268285337184,0.19568829328389212,0.05881206009858569,-0.6929761857987466,-0.22776839095703474,0.12268858935430198,-0.05094739883549809,0.010027657834544087,-0.06297778762738068,0.03537726985596327,セガサミーフェニックス
近藤 誠一,-0.4597975802308053,0.7633826980043333,-0.7589831880449193,-0.05450651881534726,-1.3252181791650097,-0.1593022878119527,-0.7645453662487728,0.47453271954968707,0.5152998695442303,1.0219299050758968,-0.1319495685495035,0.046190232395162824,0.07311951059857401,0.01109476838057652,-0.01788871965888846,-0.01706902342406582,-0.00395683142583903,セガサミーフェニックス
茅森 早香,2.009791298722593,2.875584436738989,-0.2460318399930037,1.2734753075795096,0.6106956139513471,0.9273471403159921,-0.5426904719244257,1.4146929246780875,0.1823718244983863,-0.8748816610707102,-0.16310869779306136,0.1321094886128929,-0.12223254372152381,0.019661071500526754,0.04148448045565602,0.05808862745441088,-0.02248934058354868,セガサミーフェニックス
東城 りお,-0.07428640637894167,0.3553072686680988,1.6453225602660628,-2.086122519588627,-1.3281486297017668,1.3076184443575136,0.46942641680106567,0.47741249090180743,-0.7046420724553203,0.26395860888905737,-0.35545484757659035,-0.05326997265298688,-0.06056145956667591,-0.02916635381826536,-0.0472929145521016,0.03972688374393785,0.004604261042397362,セガサミーフェニックス
萩原 聖人,-4.094155744357891,0.5358976235936046,1.6106418112165568,2.775616065883139,0.5008600059472869,0.7035140080681913,-0.9976950852797968,-0.6142489775898585,0.39217222375862326,0.1518111433880351,-0.420620437119638,0.06143331840188402,-0.0421910382665553,0.040927311010354225,0.020010356148233294,0.008145532466767812,-0.005108434766449608,TEAM RAIDEN / 雷電
瀬戸熊 直樹,-5.038315392924803,2.1424805196292276,0.3697777970030593,0.6816380059646537,0.32015318839443957,0.42180244926630345,1.3408304276902432,0.04047319501793361,-0.47695959061599597,-0.11702383497013742,0.24044506996361772,0.06939189887624948,0.022796782583602203,0.07319125200960207,-0.03841857932494262,-0.007352389842699539,0.047305057957296406,TEAM RAIDEN / 雷電
黒沢 咲,-1.8633538514297634,2.3745519462259126,-0.06152846537831301,0.3003905080747467,0.02531328207524329,-1.5519916189133414,-0.02091819915060115,-0.7295390488619933,-1.0594106914785122,-0.17380344907515696,-0.0636069369927453,-0.20515340305151372,-0.1649478379090304,0.047448208572896756,0.03402875577432545,0.03653002945249427,-0.01212143470809895,TEAM RAIDEN / 雷電
本田 朋広,-2.5425283154223135,-0.9436736064857175,-0.1967910480358246,1.6213844432207711,0.20307538509702716,0.12432829687584454,0.43975826957443725,-0.36975740802059437,-0.19361342638099976,0.5141358567283072,0.39311685814523484,-0.1455370257041547,-0.07581097822821242,-0.015051377409517128,-0.028515762130059776,-0.07781806662869477,-0.039371802090516834,TEAM RAIDEN / 雷電
小林 剛,2.2091996645767953,-2.0631610967331557,-1.3884919264469753,0.9573258387155651,-0.134516035633824,0.9088426565814264,1.5731010443514954,-0.45049477549965505,0.04572523185845875,0.6464369356667622,-0.2779308376398669,0.1508836638407587,-0.1762525639951366,0.023187328953565768,-0.014954709740637147,-0.00022764888101274241,-0.026631807793101866,U-NEXT Pirates
朝倉 康心,1.08318117860543,0.035583945605345474,-1.0950415186712512,-2.5965758054542847,2.8355531844064803,0.23423570590650125,-0.7488156135978233,-0.4365222982299263,-0.270597973004638,-0.16288309442616733,0.4746281391161672,0.010791162023213797,-0.1451242052309789,0.007213784921385409,-0.023591599445103674,-0.06446315757325229,-0.0017581349957545471,U-NEXT Pirates
石橋 伸洋,-2.6083590493470723,-2.6178951868980658,0.7795591192003166,-0.6391217755381287,0.4606692667178182,0.07215806041928224,0.026449104081965626,-0.4772629822187764,0.7081139456238866,-0.09152503082603895,0.18196961054684743,0.18686778213927,-0.017511029554257103,-0.13876285937475333,0.048383952398998294,0.12018019971688579,0.02457899147227556,U-NEXT Pirates
瑞原 明奈,5.394405046122892,1.4188517219005747,3.9444207530027415,0.010615160268349612,0.8136757727281682,-0.2008857958083224,0.5485712594154302,-1.0926541954696802,0.013331715548204816,0.178574060950646,-0.1509662864606562,-0.16130806685617338,0.14430664416508446,-0.06787438589937236,0.11343106471240068,0.0013974717734099875,-0.024681444570109644,U-NEXT Pirates
